-- Merging decision tree log ---
manifest
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/hasan/.gradle/caches/transforms-3/0e475b929f8f16f7994f70e72eb4d886/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/hasan/.gradle/caches/transforms-3/7e37a21cce336e3abfb414d5a46204d4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/hasan/.gradle/caches/transforms-3/7c8ad0f0128dc7afc57a58abdce02f51/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /home/hasan/.gradle/caches/transforms-3/7c8ad0f0128dc7afc57a58abdce02f51/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/hasan/.gradle/caches/transforms-3/216c3a0f875cf0e0082dbf06fe137fea/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hasan/.gradle/caches/transforms-3/82f2847e7df92f4d738de5ff4cebc5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/hasan/.gradle/caches/transforms-3/82f2847e7df92f4d738de5ff4cebc5cf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /home/hasan/.gradle/caches/transforms-3/2811bb7644f3298226b06e11087fe7b4/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/hasan/.gradle/caches/transforms-3/9d9564e92fd0325d8f33c11752abcd24/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /home/hasan/.gradle/caches/transforms-3/9d9564e92fd0325d8f33c11752abcd24/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/hasan/.gradle/caches/transforms-3/3d4530613217a8fdb6bf8a8d667f5c69/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.3] /home/hasan/.gradle/caches/transforms-3/3d4530613217a8fdb6bf8a8d667f5c69/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:11:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hasan/.gradle/caches/transforms-3/ea9ea0b56a15b5fd7fa7afb3cd259404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/hasan/.gradle/caches/transforms-3/ea9ea0b56a15b5fd7fa7afb3cd259404/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:14:5-17:38
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:14:5-17:38
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/hasan/.gradle/caches/transforms-3/5ccb82d82ba4deb0acad05d1cc217fbd/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/hasan/.gradle/caches/transforms-3/2008794e6006b24a0199f8306b48bba8/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/hasan/.gradle/caches/transforms-3/2008794e6006b24a0199f8306b48bba8/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hasan/.gradle/caches/transforms-3/42852b17905239851b83e0433d30bfb4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/hasan/.gradle/caches/transforms-3/42852b17905239851b83e0433d30bfb4/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hasan/.gradle/caches/transforms-3/14b7c3981db45bd8c2028a19d740e75f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/hasan/.gradle/caches/transforms-3/14b7c3981db45bd8c2028a19d740e75f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hasan/.gradle/caches/transforms-3/0a866fd36731755722b5e162e675a708/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/hasan/.gradle/caches/transforms-3/0a866fd36731755722b5e162e675a708/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/hasan/.gradle/caches/transforms-3/36a80da5f4d349d797cface6cdd1d322/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/hasan/.gradle/caches/transforms-3/5b1914faf2cc0810fd991d4831ff07fd/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/hasan/.gradle/caches/transforms-3/5b1914faf2cc0810fd991d4831ff07fd/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hasan/.gradle/caches/transforms-3/e93085001b93390d92a8c5366e34661a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/hasan/.gradle/caches/transforms-3/e93085001b93390d92a8c5366e34661a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/hasan/.gradle/caches/transforms-3/4ea201a583f369ae108914f0f0859ed5/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hasan/.gradle/caches/transforms-3/ec5f5cffb152c1c96b3a9b2b321324b6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/hasan/.gradle/caches/transforms-3/ec5f5cffb152c1c96b3a9b2b321324b6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hasan/.gradle/caches/transforms-3/76477f3f7f527e306ce24826d826226d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hasan/.gradle/caches/transforms-3/76477f3f7f527e306ce24826d826226d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/hasan/.gradle/caches/transforms-3/0fdbac189cf017c21d9ebe23838f0bc4/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/hasan/.gradle/caches/transforms-3/0fdbac189cf017c21d9ebe23838f0bc4/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/hasan/.gradle/caches/transforms-3/f7c5e71a6eeb47066040e9c466bb099b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/hasan/.gradle/caches/transforms-3/f7c5e71a6eeb47066040e9c466bb099b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /home/hasan/.gradle/caches/transforms-3/781143a4ca1a96e4a8fff2d2e5e6ef60/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/hasan/.gradle/caches/transforms-3/781143a4ca1a96e4a8fff2d2e5e6ef60/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hasan/.gradle/caches/transforms-3/f07ae093b0ff57e8d9b7a4e196f04f52/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/hasan/.gradle/caches/transforms-3/f07ae093b0ff57e8d9b7a4e196f04f52/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/hasan/.gradle/caches/transforms-3/917e2d892e83a1612073c04129935213/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/hasan/.gradle/caches/transforms-3/917e2d892e83a1612073c04129935213/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [app.notifee:core:202108261754] /home/hasan/.gradle/caches/transforms-3/8d4fdc7d0bda0255d6432f6063e1b749/transformed/jetified-core-202108261754/AndroidManifest.xml:26:5-82:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/hasan/.gradle/caches/transforms-3/9950ac4ec7af949a094759c01acc1854/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /home/hasan/.gradle/caches/transforms-3/9950ac4ec7af949a094759c01acc1854/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/hasan/.gradle/caches/transforms-3/781143a4ca1a96e4a8fff2d2e5e6ef60/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:30:7-39
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:30:7-39
	android:hardwareAccelerated
		ADDED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:18:9-43
	tools:ignore
		ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:32:7-52
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:32:7-52
	tools:targetApi
		ADDED from /home/hasan/quarterpillars/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:31:7-41
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:31:7-41
	android:allowBackup
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:33:7-33
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:33:7-33
		REJECTED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:17:9-35
		REJECTED from [com.github.prscX:photo-editor-android:master] /home/hasan/.gradle/caches/transforms-3/f24f240de9fed887228bb5c7d541661c/transformed/jetified-photo-editor-android-master/AndroidManifest.xml:12:9-35
		REJECTED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] /home/hasan/.gradle/caches/transforms-3/180cbd5d8d19c7ae089abcb6de91d542/transformed/jetified-VideoCompressor-0.1.2/AndroidManifest.xml:15:9-35
	android:theme
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:34:7-38
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:34:7-38
	tools:replace
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:29:7-42
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:29:7-42
	android:usesCleartextTraffic
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:27:7-42
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:28:7-38
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:28:7-38
activity#com.ahmedadeltito.photoeditor.PhotoEditorActivity
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:35:7-84
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:35:17-81
activity#com.yalantis.ucrop.UCropActivity
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:35:85-145
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:35:95-142
activity#com.quarterpillars.MainActivity
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:36:7-47:18
	android:label
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:38:9-41
	android:launchMode
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:40:9-40
	android:windowSoftInputMode
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:41:9-51
	android:exported
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:42:9-32
	android:configChanges
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:39:9-118
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:37:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:43:9-46:25
action#android.intent.action.MAIN
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:44:13-65
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:44:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:45:13-73
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:45:23-70
meta-data#preloaded_fonts
ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:49:9-51:57
	android:resource
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:51:13-54
	android:name
		ADDED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml:50:13-43
uses-sdk
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
INJECTED from /home/hasan/quarterpillars/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/hasan/.gradle/caches/transforms-3/9fd9756c74c307be7aaa9fa176ff1c7e/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/75f558fba42cc1cbc4211da38eaa44d9/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/75f558fba42cc1cbc4211da38eaa44d9/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/4282cd71057885a2a539c7a3772eaae3/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/hasan/.gradle/caches/transforms-3/4282cd71057885a2a539c7a3772eaae3/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-easebuzz-kit] /home/hasan/quarterpillars/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-easebuzz-kit] /home/hasan/quarterpillars/node_modules/react-native-easebuzz-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:8:5-11:73
MERGED from [:peb-lib-android-x:] /home/hasan/.gradle/caches/transforms-3/205600b6da28ae7ae1f495e4b54ebf31/transformed/jetified-peb-lib-android-x/AndroidManifest.xml:8:5-11:73
MERGED from [:react-native-photo-editor] /home/hasan/quarterpillars/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-photo-editor] /home/hasan/quarterpillars/node_modules/react-native-photo-editor/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/hasan/quarterpillars/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/hasan/quarterpillars/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.3.0] /home/hasan/.gradle/caches/transforms-3/96d0428c00e25fb3add130f61a866b51/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /home/hasan/.gradle/caches/transforms-3/96d0428c00e25fb3add130f61a866b51/transformed/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /home/hasan/.gradle/caches/transforms-3/1f7b52a3b61cd6ea769af969f5ed394a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/hasan/.gradle/caches/transforms-3/1f7b52a3b61cd6ea769af969f5ed394a/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_dynamic-links] /home/hasan/quarterpillars/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/hasan/quarterpillars/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/hasan/quarterpillars/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /home/hasan/quarterpillars/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/hasan/.gradle/caches/transforms-3/986ede9f2ff6c99c3bb6cb8dcfe27b80/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /home/hasan/.gradle/caches/transforms-3/986ede9f2ff6c99c3bb6cb8dcfe27b80/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/hasan/.gradle/caches/transforms-3/c2221a6ea36491e62b0ceaa079190509/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /home/hasan/.gradle/caches/transforms-3/c2221a6ea36491e62b0ceaa079190509/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hasan/.gradle/caches/transforms-3/c2ad22e71eec7a8cf2a7ed92ab54fdba/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/hasan/.gradle/caches/transforms-3/c2ad22e71eec7a8cf2a7ed92ab54fdba/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /home/hasan/quarterpillars/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:notifee_react-native] /home/hasan/quarterpillars/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/hasan/quarterpillars/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /home/hasan/quarterpillars/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /home/hasan/quarterpillars/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /home/hasan/quarterpillars/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /home/hasan/quarterpillars/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /home/hasan/quarterpillars/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/hasan/quarterpillars/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] /home/hasan/quarterpillars/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/hasan/quarterpillars/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /home/hasan/quarterpillars/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/hasan/quarterpillars/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/hasan/quarterpillars/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /home/hasan/quarterpillars/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
